OrderID,CustomerID,ItemID,Quantity,RequestDay,RequiredDay,BoxSize 
693,56,364,9.0,69,199.0,Big,
694,25,91,15.0,69,170.0,Big,
695,89,283,29.0,69,239.0,Big,
696,38,1008,23.0,69,81.0,Big,
697,19,783,24.0,69,223.0,Big,
698,17,439,32.0,69,18.0,Big,
699,51,1041,11.0,69,252.0,Big,
700,11,369,30.0,69,7.0,Big,
701,84,413,18.0,70,185.0,Big,
702,99,689,30.0,70,262.0,Big,
703,70,778,6.0,70,181.0,Big,
704,55,534,22.0,70,119.0,Big,
705,66,135,21.0,70,252.0,Big,
706,50,331,15.0,70,138.0,Big,
707,72,80,16.0,70,84.0,Big,
708,39,887,24.0,70,98.0,Big,
709,71,929,9.0,70,73.0,Big,
710,38,357,28.0,70,110.0,Big,
711,47,47,16.0,71,248.0,Big,
712,99,976,12.0,71,155.0,Big,
713,90,879,6.0,71,128.0,Big,
714,49,22,27.0,71,96.0,Big,
715,54,739,7.0,71,13.0,Big,
716,89,490,20.0,71,147.0,Big,
717,88,211,18.0,71,266.0,Big,
718,14,566,11.0,71,35.0,Big,
719,18,46,18.0,71,349.0,Big,
720,91,265,23.0,71,62.0,Big,
721,88,907,12.0,72,39.0,Big,
722,15,617,17.0,72,317.0,Big,
723,66,499,39.0,72,108.0,Big,
724,80,183,8.0,72,17.0,Big,
725,56,658,24.0,72,40.0,Big,
726,52,283,7.0,72,83.0,Big,
727,19,220,13.0,72,198.0,Big,
728,87,953,11.0,72,326.0,Big,
729,21,478,18.0,72,21.0,Big,
730,14,529,14.0,72,141.0,Big,
731,62,1052,22.0,73,103.0,Big,
732,86,1091,5.0,73,283.0,Big,
733,14,423,32.0,73,16.0,Big,
734,56,1042,21.0,73,67.0,Big,
735,76,749,14.0,73,16.0,Big,
736,19,39,2.0,73,128.0,Big,
737,23,634,8.0,73,89.0,Big,
738,59,126,31.0,73,53.0,Big,
739,53,335,24.0,73,225.0,Big,
740,64,975,29.0,73,164.0,Big,
741,34,80,3.0,74,1.0,Big,
742,55,1096,12.0,74,103.0,Big,
743,107,658,46.0,74,167.0,Big,
744,31,997,16.0,74,192.0,Big,
745,82,425,22.0,74,50.0,Big,
746,79,444,31.0,74,190.0,Big,
747,17,167,15.0,74,161.0,Big,
748,78,764,40.0,74,79.0,Big,
749,35,804,7.0,74,172.0,Big,
750,14,138,27.0,74,124.0,Big,
751,26,719,23.0,75,116.0,Big,
752,39,784,26.0,75,158.0,Big,
753,12,211,22.0,75,123.0,Big,
754,11,39,15.0,75,174.0,Big,
755,32,463,8.0,75,141.0,Big,
756,25,530,26.0,75,62.0,Big,
757,64,720,19.0,75,123.0,Big,
758,92,960,5.0,75,7.0,Big,
759,78,1009,12.0,75,135.0,Big,
760,102,15,18.0,75,91.0,Big,
761,85,113,5.0,76,52.0,Big,
762,52,1034,3.0,76,12.0,Big,
763,75,652,17.0,76,43.0,Big,
764,97,296,17.0,76,131.0,Big,
765,99,118,15.0,76,264.0,Big,
766,49,757,3.0,76,22.0,Big,
767,53,605,34.0,76,226.0,Big,
768,35,152,17.0,76,176.0,Big,
769,70,1074,7.0,76,164.0,Small,
770,94,661,4.0,76,75.0,Big,
771,81,817,10.0,77,17.0,Big,
772,19,640,20.0,77,267.0,Big,
773,41,551,24.0,77,132.0,Big,
774,15,162,20.0,77,287.0,Big,
775,68,937,26.0,77,132.0,Big,
776,31,748,37.0,77,69.0,Big,
777,109,388,7.0,77,209.0,Big,
778,109,844,22.0,77,292.0,Big,
779,101,841,33.0,77,192.0,Big,
780,63,104,10.0,77,177.0,Big,
781,90,976,24.0,78,26.0,Big,
782,65,1069,20.0,78,37.0,Big,
783,63,364,17.0,78,76.0,Big,
784,38,972,19.0,78,45.0,Big,
785,44,202,37.0,78,196.0,Big,
786,97,277,12.0,78,157.0,Big,
787,103,645,19.0,78,70.0,Big,
788,98,1005,13.0,78,51.0,Big,
789,69,29,12.0,78,53.0,Big,
790,87,792,12.0,78,297.0,Big,
791,63,987,22.0,79,97.0,Big,
792,88,138,32.0,79,203.0,Big,
793,93,504,8.0,79,57.0,Big,
794,41,648,9.0,79,203.0,Big,
795,15,886,9.0,79,110.0,Big,
796,68,787,23.0,79,53.0,Big,
797,77,573,33.0,79,188.0,Big,
798,25,1047,18.0,79,121.0,Big,
799,21,391,2.0,79,231.0,Small,
800,105,846,19.0,79,283.0,Big,
801,16,69,19.0,80,36.0,Big,
802,15,801,24.0,80,38.0,Big,
803,47,809,2.0,80,9.0,Big,
804,111,417,31.0,80,172.0,Big,
805,45,574,17.0,80,36.0,Big,
806,100,1072,45.0,80,16.0,Big,
807,12,941,8.0,80,258.0,Big,
808,80,965,19.0,80,114.0,Small,
809,77,914,36.0,80,151.0,Big,
810,109,446,8.0,80,231.0,Big,
811,36,771,12.0,81,206.0,Big,
812,52,483,43.0,81,86.0,Big,
813,94,955,18.0,81,51.0,Big,
814,80,1033,8.0,81,97.0,Small,
815,64,76,19.0,81,129.0,Big,
816,72,625,22.0,81,18.0,Big,
817,16,996,5.0,81,12.0,Big,
818,101,293,23.0,81,240.0,Big,
819,111,1019,29.0,81,298.0,Big,
820,104,231,7.0,81,224.0,Big,
821,108,525,4.0,82,65.0,Big,
822,47,588,32.0,82,203.0,Big,
823,109,118,15.0,82,164.0,Big,
824,71,1019,27.0,82,69.0,Big,
825,68,1026,14.0,82,54.0,Big,
826,83,939,27.0,82,234.0,Big,
827,19,181,18.0,82,49.0,Big,
828,29,272,11.0,82,307.0,Big,
829,111,1083,10.0,82,190.0,Big,
830,51,902,25.0,82,79.0,Big,
831,45,459,28.0,83,164.0,Big,
832,21,449,15.0,83,113.0,Big,
833,76,133,13.0,83,59.0,Big,
834,38,684,3.0,83,327.0,Big,
835,20,507,8.0,83,137.0,Big,
836,83,291,12.0,83,112.0,Big,
837,53,750,20.0,83,148.0,Big,
838,50,710,22.0,83,112.0,Big,
839,63,808,26.0,83,20.0,Big,
840,94,395,5.0,83,134.0,Big,
841,36,917,1.0,84,89.0,Big,
842,26,399,34.0,84,130.0,Big,
843,53,168,25.0,84,31.0,Big,
844,53,203,6.0,84,64.0,Big,
845,64,254,23.0,84,175.0,Big,
846,90,813,4.0,84,21.0,Big,
847,17,249,29.0,84,87.0,Big,
848,55,119,20.0,84,5.0,Big,
849,80,526,6.0,84,275.0,Big,
850,111,129,9.0,84,74.0,Small,
851,58,1044,24.0,85,97.0,Big,
852,109,238,1.0,85,284.0,Big,
853,58,443,8.0,85,134.0,Big,
854,96,1013,38.0,85,24.0,Big,
855,55,675,39.0,85,167.0,Big,
856,45,451,9.0,85,55.0,Big,
857,67,874,5.0,85,116.0,Big,
858,67,251,19.0,85,106.0,Big,
859,16,687,22.0,85,55.0,Big,
860,22,149,8.0,85,141.0,Big,
861,69,1059,35.0,86,55.0,Big,
862,66,627,9.0,86,149.0,Big,
863,20,109,26.0,86,125.0,Big,
864,61,858,30.0,86,95.0,Big,
865,79,965,20.0,86,149.0,Big,
866,25,277,52.0,86,182.0,Big,
867,42,359,20.0,86,194.0,Big,
868,57,195,15.0,86,161.0,Big,
869,45,902,7.0,86,169.0,Big,
870,95,781,10.0,86,336.0,Big,
871,40,342,24.0,87,134.0,Big,
872,40,57,22.0,87,82.0,Big,
873,69,945,4.0,87,238.0,Big,
874,84,1049,1.0,87,21.0,Big,
875,79,802,17.0,87,175.0,Big,
876,40,429,41.0,87,106.0,Big,
877,30,1033,3.0,87,188.0,Big,
878,62,681,26.0,87,72.0,Big,
879,33,973,24.0,87,51.0,Big,
880,21,420,6.0,87,186.0,Small,
881,33,1076,15.0,88,93.0,Big,
882,35,902,3.0,88,86.0,Big,
883,90,1053,1.0,88,143.0,Big,
884,108,139,11.0,88,138.0,Big,
885,70,261,9.0,88,110.0,Big,
886,60,741,21.0,88,135.0,Big,
887,94,247,11.0,88,275.0,Big,
888,54,379,18.0,88,117.0,Big,
889,110,235,1.0,88,272.0,Big,
890,34,384,12.0,88,45.0,Big,
891,109,824,27.0,89,133.0,Big,
892,59,526,29.0,89,286.0,Big,
893,48,38,2.0,89,69.0,Big,
894,33,760,5.0,89,115.0,Big,
895,52,227,16.0,89,226.0,Big,
896,90,338,9.0,89,87.0,Big,
897,36,252,22.0,89,14.0,Big,
898,84,135,33.0,89,201.0,Big,
899,75,10,2.0,89,57.0,Big,
900,84,554,8.0,89,151.0,Big,
901,71,876,9.0,90,191.0,Big,
902,24,429,28.0,90,63.0,Big,
903,110,535,40.0,90,167.0,Big,
904,111,997,11.0,90,220.0,Big,
905,70,808,38.0,90,164.0,Big,
906,70,76,9.0,90,165.0,Big,
907,100,296,24.0,90,58.0,Big,
908,75,590,12.0,90,280.0,Big,
909,62,1017,20.0,90,82.0,Big,
910,77,153,21.0,90,112.0,Big,
911,89,193,9.0,91,225.0,Big,
912,98,998,20.0,91,120.0,Big,
913,101,901,21.0,91,190.0,Big,
914,103,552,4.0,91,69.0,Big,
915,75,1072,20.0,91,187.0,Big,
916,91,412,13.0,91,105.0,Small,
917,54,1070,5.0,91,1.0,Big,
918,70,892,28.0,91,6.0,Big,
919,18,499,12.0,91,115.0,Big,
920,53,298,2.0,91,25.0,Big,
921,75,830,28.0,92,113.0,Big,
922,83,296,22.0,92,33.0,Big,
923,42,504,6.0,92,206.0,Big,
924,29,628,9.0,92,12.0,Big,
925,99,600,16.0,92,51.0,Big,
926,32,783,13.0,92,120.0,Big,
927,59,897,8.0,92,152.0,Big,
928,81,933,24.0,92,66.0,Big,
929,49,179,28.0,92,189.0,Big,
930,90,452,3.0,92,154.0,Big,
931,46,507,34.0,93,219.0,Big,
932,91,174,25.0,93,97.0,Big,
933,70,280,15.0,93,167.0,Big,
934,95,970,14.0,93,155.0,Big,
935,28,784,28.0,93,38.0,Big,
936,65,54,30.0,93,193.0,Big,
937,65,1074,4.0,93,70.0,Big,
938,25,601,10.0,93,86.0,Big,
939,68,351,18.0,93,30.0,Big,
940,14,632,25.0,93,100.0,Big,
941,60,878,13.0,94,270.0,Big,
942,32,254,24.0,94,135.0,Big,
943,61,658,12.0,94,205.0,Big,
944,12,70,28.0,94,244.0,Big,
945,96,229,28.0,94,74.0,Big,
946,40,376,5.0,94,162.0,Big,
947,100,558,4.0,94,96.0,Big,
948,111,831,13.0,94,68.0,Big,
949,90,50,9.0,94,6.0,Big,
950,75,383,12.0,94,178.0,Big,
951,96,135,17.0,95,143.0,Big,
952,90,177,25.0,95,208.0,Big,
953,63,1054,8.0,95,129.0,Big,
954,68,405,7.0,95,7.0,Big,
955,95,86,10.0,95,4.0,Big,
956,96,94,9.0,95,4.0,Big,
957,51,1098,19.0,95,62.0,Big,
958,69,944,10.0,95,17.0,Big,
959,99,310,12.0,95,112.0,Big,
960,108,515,15.0,95,103.0,Big,
961,80,914,22.0,96,135.0,Big,
962,91,351,28.0,96,73.0,Big,
963,35,596,1.0,96,22.0,Big,
964,16,856,16.0,96,324.0,Big,
965,110,973,21.0,96,44.0,Big,
966,36,296,20.0,96,90.0,Big,
967,69,276,5.0,96,159.0,Big,
968,20,771,13.0,96,146.0,Big,
969,66,410,23.0,96,252.0,Big,
970,48,351,9.0,96,138.0,Big,
971,30,937,20.0,97,45.0,Big,
972,32,253,18.0,97,277.0,Big,
973,28,999,5.0,97,344.0,Big,
974,95,943,10.0,97,130.0,Big,
975,22,634,16.0,97,14.0,Big,
976,46,989,40.0,97,50.0,Big,
977,84,525,4.0,97,181.0,Big,
978,34,274,26.0,97,125.0,Big,
979,106,66,12.0,97,122.0,Big,
980,27,1006,29.0,97,130.0,Big,
981,56,415,13.0,98,62.0,Big,
982,101,400,31.0,98,108.0,Big,
983,15,127,4.0,98,4.0,Big,
984,15,503,32.0,98,51.0,Big,
985,73,900,3.0,98,22.0,Big,
986,53,788,10.0,98,280.0,Big,
987,93,972,17.0,98,270.0,Big,
988,14,35,41.0,98,2.0,Big,
989,59,392,25.0,98,94.0,Big,
990,61,123,6.0,98,53.0,Big,
991,23,102,16.0,99,78.0,Big,
992,65,788,18.0,99,51.0,Big,
993,110,804,23.0,99,353.0,Big,
994,65,73,11.0,99,162.0,Small,
995,63,470,2.0,99,396.0,Big,
996,49,26,14.0,99,38.0,Big,
997,110,719,16.0,99,140.0,Big,
998,30,331,4.0,99,139.0,Big,
999,63,721,33.0,99,30.0,Big,
1000,64,569,40.0,99,12.0,Big,
1001,47,191,17.0,100,44.0,Big,
1002,15,374,27.0,100,98.0,Big,
1003,108,73,10.0,100,68.0,Big,
1004,44,124,27.0,100,42.0,Big,
1005,50,339,18.0,100,2.0,Big,
1006,62,861,12.0,100,238.0,Big,
1007,62,246,21.0,100,81.0,Big,
1008,110,1026,22.0,100,81.0,Big,
1009,23,103,12.0,100,57.0,Big,
1010,83,212,10.0,100,11.0,Big,
1011,22,506,26.0,101,113.0,Big,
1012,70,101,24.0,101,205.0,Big,
1013,54,539,4.0,101,383.0,Big,
1014,25,793,16.0,101,50.0,Big,
1015,24,657,18.0,101,17.0,Big,
1016,75,387,11.0,101,275.0,Big,
1017,40,685,5.0,101,264.0,Big,
1018,36,678,22.0,101,66.0,Big,
1019,27,827,30.0,101,119.0,Big,
1020,18,868,15.0,101,42.0,Big,
1021,16,275,24.0,102,124.0,Big,
1022,51,66,29.0,102,71.0,Big,
1023,18,1070,11.0,102,77.0,Small,
1024,50,207,28.0,102,123.0,Big,
1025,19,433,22.0,102,112.0,Big,
1026,26,539,21.0,102,94.0,Big,
1027,63,965,20.0,102,225.0,Big,
1028,109,55,20.0,102,27.0,Big,
1029,32,661,18.0,102,73.0,Big,
1030,56,538,33.0,102,33.0,Big,
1031,55,1037,7.0,103,255.0,Big,
1032,73,408,3.0,103,41.0,Big,
1033,82,1072,40.0,103,222.0,Big,
1034,68,273,12.0,103,124.0,Big,
1035,98,812,19.0,103,245.0,Big,
1036,95,503,43.0,103,209.0,Big,
1037,102,1055,17.0,103,89.0,Big,
1038,22,423,12.0,103,20.0,Big,
1039,22,1034,11.0,103,28.0,Big,
1040,111,1002,4.0,103,88.0,Big,
1041,83,241,26.0,104,42.0,Big,
1042,47,1033,28.0,104,100.0,Big,
1043,52,393,4.0,104,118.0,Big,
1044,67,60,19.0,104,42.0,Big,
1045,75,665,29.0,104,109.0,Big,
1046,51,211,30.0,104,186.0,Big,
1047,90,164,8.0,104,79.0,Big,
1048,40,467,17.0,104,175.0,Big,
1049,93,444,13.0,104,182.0,Big,
1050,83,281,15.0,104,70.0,Big,
1051,72,550,15.0,105,170.0,Big,
1052,25,755,6.0,105,109.0,Big,
1053,12,264,22.0,105,90.0,Big,
1054,62,248,6.0,105,125.0,Big,
1055,82,199,9.0,105,74.0,Big,
1056,87,573,24.0,105,51.0,Big,
1057,67,314,37.0,105,52.0,Big,
1058,38,649,19.0,105,11.0,Big,
1059,83,220,27.0,105,3.0,Big,
1060,32,653,1.0,105,141.0,Small,
1061,75,12,4.0,106,129.0,Big,
1062,73,944,15.0,106,58.0,Big,
1063,21,548,29.0,106,52.0,Big,
1064,60,812,18.0,106,74.0,Big,
1065,33,1084,24.0,106,158.0,Big,
1066,110,340,20.0,106,3.0,Big,
1067,97,633,26.0,106,68.0,Big,
1068,68,934,21.0,106,140.0,Big,
1069,51,810,43.0,106,125.0,Big,
1070,41,658,32.0,106,332.0,Big,
1071,27,529,20.0,107,14.0,Big,
1072,108,39,8.0,107,40.0,Big,
1073,17,877,1.0,107,242.0,Big,
1074,37,671,24.0,107,179.0,Big,
1075,97,681,16.0,107,50.0,Big,
1076,39,777,26.0,107,254.0,Big,
1077,30,18,23.0,107,154.0,Big,
1078,12,691,29.0,107,190.0,Big,
1079,98,629,25.0,107,158.0,Big,
1080,78,276,17.0,107,75.0,Big,
1081,84,796,20.0,108,281.0,Big,
1082,74,291,3.0,108,199.0,Big,
1083,43,229,1.0,108,80.0,Big,
1084,70,149,23.0,108,4.0,Big,
1085,25,540,8.0,108,117.0,Big,
1086,16,1095,23.0,108,157.0,Big,
1087,52,906,29.0,108,51.0,Big,
1088,20,833,52.0,108,213.0,Big,
1089,16,1056,17.0,108,251.0,Big,
1090,68,268,24.0,108,171.0,Big,
1091,62,721,1.0,109,153.0,Big,
1092,46,964,14.0,109,137.0,Big,
1093,81,810,26.0,109,70.0,Big,
1094,19,1087,15.0,109,81.0,Big,
1095,28,1048,25.0,109,219.0,Big,
1096,65,894,28.0,109,136.0,Big,
1097,66,560,24.0,109,205.0,Big,
1098,107,793,10.0,109,98.0,Big,
1099,49,1049,10.0,109,92.0,Big,
1100,34,517,9.0,109,83.0,Big,
1101,102,658,24.0,110,191.0,Big,
1102,38,263,29.0,110,22.0,Big,
1103,108,1069,15.0,110,68.0,Big,
1104,101,623,27.0,110,195.0,Big,
1105,64,404,23.0,110,158.0,Big,
1106,94,812,13.0,110,168.0,Big,
1107,80,619,37.0,110,256.0,Big,
1108,44,707,12.0,110,126.0,Big,
1109,49,242,18.0,110,55.0,Big,
1110,20,326,8.0,110,21.0,Big,
1111,62,240,24.0,111,183.0,Big,
1112,93,654,35.0,111,211.0,Big,
1113,91,819,15.0,111,27.0,Big,
1114,60,681,8.0,111,100.0,Big,
1115,38,1052,9.0,111,47.0,Big,
1116,68,10,27.0,111,68.0,Big,
1117,42,679,28.0,111,42.0,Big,
1118,85,889,32.0,111,315.0,Big,
1119,91,462,40.0,111,30.0,Big,
1120,47,399,29.0,111,99.0,Big,
1121,90,419,14.0,112,190.0,Big,
1122,91,378,21.0,112,98.0,Big,
1123,66,119,25.0,112,242.0,Big,
1124,75,1036,11.0,112,34.0,Big,
1125,73,698,21.0,112,113.0,Big,
1126,32,333,26.0,112,42.0,Big,
1127,95,214,25.0,112,26.0,Big,
1128,60,653,24.0,112,16.0,Big,
1129,18,568,9.0,112,99.0,Big,
1130,70,787,28.0,112,50.0,Big,
1131,96,94,18.0,113,126.0,Big,
1132,31,977,24.0,113,48.0,Big,
1133,17,845,10.0,113,70.0,Big,
1134,89,373,43.0,113,124.0,Big,
1135,32,659,32.0,113,14.0,Big,
1136,47,370,19.0,113,18.0,Big,
1137,20,837,33.0,113,13.0,Big,
1138,30,555,26.0,113,98.0,Big,
1139,101,547,10.0,113,60.0,Big,
1140,89,521,5.0,113,78.0,Big,
1141,41,585,7.0,114,225.0,Big,
1142,72,568,1.0,114,283.0,Big,
1143,38,217,8.0,114,11.0,Big,
1144,67,226,18.0,114,170.0,Big,
1145,98,271,24.0,114,175.0,Big,
1146,75,518,19.0,114,133.0,Big,
1147,47,272,15.0,114,117.0,Big,
1148,106,587,33.0,114,70.0,Big,
1149,19,490,28.0,114,94.0,Big,
1150,18,167,32.0,114,238.0,Big,
1151,73,782,7.0,115,76.0,Big,
1152,102,442,25.0,115,92.0,Big,
1153,95,520,38.0,115,92.0,Big,
1154,12,592,6.0,115,45.0,Big,
1155,64,620,16.0,115,9.0,Big,
1156,82,625,1.0,115,93.0,Big,
1157,50,286,18.0,115,288.0,Big,
1158,58,741,45.0,115,24.0,Big,
1159,44,616,1.0,115,137.0,Small,
1160,62,481,13.0,115,52.0,Big,
1161,47,1053,25.0,116,181.0,Big,
1162,20,862,16.0,116,33.0,Big,
1163,74,487,22.0,116,195.0,Big,
1164,24,547,14.0,116,160.0,Big,
1165,69,813,2.0,116,18.0,Big,
1166,47,830,12.0,116,75.0,Big,
1167,89,619,13.0,116,104.0,Big,
1168,52,569,18.0,116,130.0,Big,
1169,44,961,37.0,116,189.0,Big,
1170,74,662,12.0,116,18.0,Big,
1171,28,784,12.0,117,216.0,Big,
1172,21,386,5.0,117,330.0,Big,
1173,83,78,16.0,117,27.0,Big,
1174,48,507,20.0,117,166.0,Big,
1175,34,189,24.0,117,162.0,Big,
1176,76,1010,37.0,117,68.0,Big,
1177,99,571,10.0,117,182.0,Big,
1178,23,781,4.0,117,45.0,Big,
1179,43,110,28.0,117,327.0,Big,
1180,110,1045,14.0,117,24.0,Big,
1181,16,1098,6.0,118,242.0,Big,
1182,45,995,12.0,118,57.0,Big,
1183,36,570,13.0,118,10.0,Big,
1184,32,653,22.0,118,5.0,Big,
1185,38,193,9.0,118,79.0,Big,
1186,39,163,15.0,118,204.0,Big,
1187,59,661,35.0,118,131.0,Big,
1188,41,426,9.0,118,11.0,Big,
1189,41,652,16.0,118,45.0,Big,
1190,83,491,10.0,118,210.0,Big,
1191,45,403,3.0,119,192.0,Big,
1192,53,314,6.0,119,35.0,Big,
1193,56,116,10.0,119,181.0,Big,
1194,102,96,23.0,119,81.0,Big,
1195,55,356,16.0,119,49.0,Big,
1196,100,693,11.0,119,11.0,Big,
1197,33,299,4.0,119,67.0,Big,
1198,79,1038,26.0,119,114.0,Big,
1199,29,752,29.0,119,364.0,Big,
1200,82,986,17.0,119,223.0,Big,
1201,45,751,31.0,120,56.0,Big,
1202,67,205,40.0,120,236.0,Small,
1203,93,13,26.0,120,230.0,Big,
1204,84,991,6.0,120,119.0,Big,
1205,11,575,13.0,120,103.0,Big,
1206,17,179,16.0,120,92.0,Big,
1207,11,886,2.0,120,66.0,Big,
1208,97,307,32.0,120,117.0,Big,
1209,15,380,22.0,120,193.0,Big,
1210,19,749,16.0,120,54.0,Big,
1211,26,903,44.0,121,109.0,Big,
1212,80,249,24.0,121,206.0,Big,
1213,12,277,19.0,121,64.0,Big,
1214,106,965,15.0,121,63.0,Big,
1215,71,42,16.0,121,315.0,Big,
1216,87,1071,18.0,121,128.0,Big,
1217,107,393,21.0,121,174.0,Big,
1218,85,828,2.0,121,31.0,Big,
1219,15,887,6.0,121,22.0,Big,
1220,24,367,17.0,121,231.0,Big,
1221,89,484,26.0,122,127.0,Big,
1222,62,87,14.0,122,220.0,Big,
1223,76,356,9.0,122,162.0,Big,
1224,53,794,27.0,122,70.0,Big,
1225,81,153,11.0,122,212.0,Big,
1226,22,435,15.0,122,183.0,Big,
1227,59,84,32.0,122,253.0,Big,
1228,110,682,28.0,122,48.0,Big,
1229,84,424,14.0,122,14.0,Big,
1230,52,515,36.0,122,199.0,Big,
1231,24,151,8.0,123,146.0,Big,
1232,88,213,16.0,123,64.0,Big,
1233,29,160,15.0,123,203.0,Big,
1234,34,1059,20.0,123,42.0,Big,
1235,69,366,18.0,123,84.0,Big,
1236,15,412,28.0,123,212.0,Big,
1237,75,931,4.0,123,38.0,Big,
1238,77,383,3.0,123,23.0,Big,
1239,94,876,16.0,123,61.0,Big,
1240,38,197,5.0,123,342.0,Big,
1241,88,860,7.0,124,237.0,Big,
1242,93,693,29.0,124,55.0,Big,
1243,77,422,9.0,124,274.0,Big,
1244,53,232,14.0,124,1.0,Big,
1245,37,1052,7.0,124,275.0,Big,
1246,42,897,28.0,124,349.0,Big,
1247,80,324,2.0,124,206.0,Big,
1248,59,504,23.0,124,96.0,Big,
1249,43,1027,4.0,124,71.0,Big,
1250,69,735,49.0,124,140.0,Big,
1251,26,618,37.0,125,406.0,Big,
1252,111,114,5.0,125,102.0,Big,
1253,91,663,18.0,125,228.0,Big,
1254,48,847,1.0,125,124.0,Big,
1255,13,136,38.0,125,139.0,Big,
1256,40,461,18.0,125,45.0,Big,
1257,86,613,1.0,125,9.0,Big,
1258,86,241,46.0,125,293.0,Big,
1259,51,52,16.0,125,98.0,Big,
1260,32,574,2.0,125,65.0,Big,
1261,52,386,36.0,126,55.0,Big,
1262,32,792,30.0,126,64.0,Big,
1263,101,350,9.0,126,58.0,Big,
1264,36,847,28.0,126,90.0,Big,
1265,57,866,15.0,126,347.0,Big,
1266,56,774,29.0,126,134.0,Big,
1267,104,480,38.0,126,109.0,Big,
1268,72,961,12.0,126,80.0,Big,
1269,58,1000,13.0,126,100.0,Big,
1270,81,615,21.0,126,77.0,Big,
1271,38,36,19.0,127,30.0,Big,
1272,70,398,37.0,127,285.0,Big,
1273,78,502,19.0,127,108.0,Big,
1274,105,1001,12.0,127,46.0,Big,
1275,75,1013,18.0,127,37.0,Big,
1276,46,967,26.0,127,102.0,Big,
1277,31,929,32.0,127,94.0,Big,
1278,41,1045,21.0,127,140.0,Big,
1279,75,419,4.0,127,42.0,Big,
1280,76,618,47.0,127,12.0,Big,
1281,98,125,31.0,128,76.0,Big,
1282,95,596,28.0,128,6.0,Big,
1283,95,706,1.0,128,196.0,Big,
1284,32,478,5.0,128,85.0,Big,
1285,67,940,29.0,128,165.0,Big,
1286,47,902,27.0,128,66.0,Big,
1287,20,546,19.0,128,338.0,Big,
1288,54,908,33.0,128,42.0,Big,
1289,56,514,3.0,128,211.0,Big,
1290,108,908,1.0,128,42.0,Big,
1291,35,509,22.0,129,270.0,Big,
1292,71,653,17.0,129,226.0,Big,
1293,59,706,26.0,129,238.0,Big,
1294,80,914,26.0,129,1.0,Big,
1295,25,1012,19.0,129,100.0,Big,
1296,21,1043,22.0,129,266.0,Big,
1297,78,780,31.0,129,74.0,Big,
1298,50,1009,7.0,129,216.0,Big,
1299,33,287,18.0,129,59.0,Big,
1300,23,1054,14.0,129,55.0,Big,
1301,53,957,20.0,130,150.0,Big,
1302,34,323,34.0,130,141.0,Big,
1303,111,693,4.0,130,383.0,Big,
1304,15,589,4.0,130,188.0,Big,
1305,61,423,34.0,130,55.0,Big,
1306,39,490,18.0,130,8.0,Big,
1307,17,994,18.0,130,195.0,Big,
1308,64,1027,35.0,130,28.0,Big,
1309,65,336,7.0,130,67.0,Big,
1310,18,414,16.0,130,231.0,Big,
1311,85,541,16.0,131,82.0,Big,
1312,15,654,5.0,131,86.0,Big,
1313,34,1064,11.0,131,207.0,Big,
1314,11,307,31.0,131,55.0,Big,
1315,93,608,13.0,131,275.0,Big,
1316,45,37,16.0,131,23.0,Big,
1317,21,234,18.0,131,150.0,Big,
1318,42,88,13.0,131,136.0,Big,
1319,102,685,34.0,131,5.0,Big,
1320,99,210,12.0,131,97.0,Big,
1321,108,480,6.0,132,141.0,Big,
1322,40,548,17.0,132,193.0,Big,
1323,48,257,32.0,132,55.0,Big,
1324,85,630,17.0,132,174.0,Big,
1325,95,668,8.0,132,33.0,Big,
1326,21,432,23.0,132,140.0,Big,
1327,45,871,38.0,132,166.0,Big,
1328,107,857,30.0,132,126.0,Big,
1329,104,405,5.0,132,21.0,Big,
1330,88,523,12.0,132,68.0,Small,
1331,29,369,6.0,133,119.0,Big,
1332,100,250,21.0,133,87.0,Big,
1333,47,510,15.0,133,198.0,Big,
1334,101,614,16.0,133,188.0,Big,
1335,86,474,16.0,133,128.0,Big,
1336,75,557,22.0,133,135.0,Big,
1337,37,207,11.0,133,18.0,Big,
1338,17,333,23.0,133,103.0,Big,
1339,69,388,11.0,133,14.0,Big,
1340,19,346,4.0,133,169.0,Big,
1341,98,807,10.0,134,120.0,Big,
1342,16,201,10.0,134,76.0,Big,
1343,82,905,6.0,134,151.0,Big,
1344,56,993,21.0,134,163.0,Big,
1345,32,602,25.0,134,92.0,Big,
1346,103,1014,8.0,134,7.0,Big,
1347,103,835,25.0,134,142.0,Big,
1348,99,116,11.0,134,14.0,Big,
1349,48,679,21.0,134,160.0,Big,
1350,87,816,40.0,134,4.0,Big,
1351,90,190,36.0,135,98.0,Big,
1352,24,1006,17.0,135,210.0,Big,
1353,30,894,12.0,135,167.0,Big,
1354,101,36,24.0,135,61.0,Big,
1355,71,846,14.0,135,191.0,Big,
1356,32,296,10.0,135,180.0,Big,
1357,90,470,9.0,135,275.0,Big,
1358,56,916,8.0,135,59.0,Big,
1359,23,446,16.0,135,221.0,Big,
1360,27,627,7.0,135,192.0,Big,
1361,96,793,31.0,136,90.0,Big,
1362,85,367,21.0,136,7.0,Big,
1363,79,92,40.0,136,41.0,Big,
1364,24,605,19.0,136,1.0,Big,
1365,17,13,19.0,136,102.0,Big,
1366,94,1099,13.0,136,137.0,Big,
1367,56,214,2.0,136,20.0,Big,
